gameover: .word 320, 240
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,182,255,255,255,255,182,10,83,246,255,255,255,173,0,165,255,247,82,82,246,255,255,255,173,0,100,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,100,0,9,9,9,1,91,247,255,255,255,164,0,82,100,10,0,173,255,255,255,246,9,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,1,174,165,0,10,182,255,255,255,255,255,255,255,255,255,255,91,9,174,255,255,100,0,18,246,255,255,246,82,0,100,255,255,255,255,255,255,255,255,255,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,182,10,0,173,255,100,0,18,246,255,255,246,82,1,92,91,0,91,255,255,255,255,164,0,173,182,91,0,82,255,255,255,255,165,0,173,173,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,173,173,0,1,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,0,83,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,182,255,255,255,255,182,10,83,246,255,255,255,173,0,165,255,247,82,82,246,255,255,255,173,0,100,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,182,173,173,173,173,173,174,255,255,255,255,164,0,82,100,10,0,173,255,255,255,246,9,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,100,91,246,255,182,91,165,255,255,255,255,91,1,174,165,0,10,182,255,255,255,100,91,91,91,91,91,91,165,173,182,255,255,100,0,18,246,255,255,246,82,0,100,255,255,255,255,255,255,255,255,255,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,182,10,0,173,255,100,0,18,246,255,255,246,82,1,92,91,0,91,255,255,255,255,164,0,173,182,91,0,82,255,255,255,255,165,0,173,173,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,173,173,0,1,182,255,255,255,164,83,164,255,255,255,255,255,255,255,255,100,0,83,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,174,255,255,255,255,182,10,83,246,255,255,255,173,0,165,255,247,82,82,246,255,255,255,173,0,100,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,100,10,0,173,255,255,255,246,9,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,91,10,182,255,173,0,92,255,255,255,255,91,1,174,165,0,10,182,255,255,246,82,1,9,9,9,9,9,173,255,255,255,255,100,0,18,246,255,255,246,82,0,100,255,255,255,255,255,255,255,255,255,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,182,10,0,173,255,100,0,18,246,255,255,246,82,1,92,91,0,91,255,255,255,255,164,0,173,182,91,0,82,255,255,255,255,165,0,173,173,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,173,173,0,1,182,255,255,255,91,0,91,255,255,255,255,255,255,255,255,100,0,83,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,174,255,255,255,255,182,10,83,246,255,255,255,173,0,165,255,247,82,82,246,255,255,255,173,0,100,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,100,10,0,173,255,255,255,246,9,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,91,10,182,255,173,0,92,255,255,255,255,91,1,174,165,0,10,182,255,255,246,82,1,9,9,9,9,9,173,255,255,255,255,100,0,18,246,255,255,246,82,0,100,255,255,255,255,255,255,255,255,255,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,182,10,0,173,255,100,0,18,246,255,255,246,82,1,92,91,0,91,255,255,255,255,164,0,173,182,91,0,82,255,255,255,255,165,0,173,173,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,173,173,0,1,182,255,255,255,91,0,91,255,255,255,255,255,255,255,255,100,0,83,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,174,255,255,255,255,182,10,83,246,255,255,255,173,0,165,255,247,82,82,246,255,255,255,173,0,100,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,100,10,0,173,255,255,255,246,9,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,91,10,182,255,173,0,92,255,255,255,255,91,1,174,165,0,10,182,255,255,246,82,1,9,9,9,9,9,173,255,255,255,255,100,0,18,246,255,255,246,82,0,100,255,255,255,255,255,255,255,255,255,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,182,10,0,173,255,100,0,18,246,255,255,246,82,1,92,91,0,91,255,255,255,255,164,0,173,182,91,0,82,255,255,255,255,165,0,173,173,0,92,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,173,173,0,1,182,255,255,255,91,0,91,255,255,255,255,255,255,255,255,100,0,83,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,174,255,255,255,255,182,10,83,246,255,255,255,173,0,82,91,91,9,82,246,255,255,255,173,0,100,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,173,91,91,91,91,91,100,255,255,255,255,164,0,82,100,10,0,173,255,255,255,246,10,10,91,91,91,91,91,83,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,91,9,83,91,83,1,100,255,255,255,255,91,1,174,165,0,10,182,255,255,246,82,1,9,9,9,9,9,82,91,182,255,255,100,0,18,246,255,255,246,82,1,18,91,83,83,83,83,91,182,255,255,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,182,10,1,82,91,164,173,173,255,246,92,91,173,173,174,91,0,91,255,255,255,255,164,0,82,83,18,1,82,255,255,255,255,165,0,173,173,0,92,255,255,255,255,255,255,164,83,100,255,255,255,255,255,255,164,0,173,173,0,1,182,255,255,255,91,0,10,91,164,255,255,255,255,255,255,100,0,83,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,174,255,255,255,255,182,10,83,246,255,255,255,173,0,9,9,9,1,82,246,255,255,255,173,0,100,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,100,0,9,9,9,1,91,247,255,255,255,164,0,82,100,10,0,173,255,255,255,246,10,9,9,9,9,9,9,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,91,1,9,9,9,1,100,255,255,255,255,91,1,174,165,0,10,182,255,255,246,82,1,9,9,9,9,9,9,9,174,255,255,100,0,18,246,255,255,246,82,1,9,9,9,9,9,9,10,182,255,255,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,182,10,9,9,0,173,255,255,255,246,82,18,182,255,247,91,0,91,255,255,255,255,164,0,9,9,9,9,82,255,255,255,255,165,0,173,173,0,92,255,255,255,255,255,255,91,0,91,255,255,255,255,255,255,164,0,173,173,0,1,182,255,255,255,91,0,9,1,91,255,255,255,255,255,255,100,0,83,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,174,255,255,255,255,182,10,83,246,255,255,255,173,0,9,9,9,1,82,246,255,255,255,173,0,100,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,100,0,9,9,9,1,91,247,255,255,255,164,0,82,100,10,0,173,255,255,255,246,10,9,9,9,9,9,9,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,91,1,9,9,9,1,100,255,255,255,255,91,1,174,165,0,10,182,255,255,246,82,1,9,9,9,9,9,9,9,174,255,255,100,0,18,246,255,255,246,82,1,9,9,9,9,9,9,10,182,255,255,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,182,10,9,9,0,173,255,255,255,246,82,18,182,255,182,91,0,91,255,255,255,255,164,0,9,9,9,9,82,255,255,255,255,165,0,173,173,0,92,255,255,255,255,255,255,91,0,91,255,255,255,255,255,255,164,0,173,173,0,1,182,255,255,255,91,0,9,1,91,255,255,255,255,255,255,100,0,83,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,174,255,255,255,255,247,173,173,91,100,255,255,246,173,173,173,173,173,173,255,255,92,91,100,173,182,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,100,0,18,100,100,9,91,247,255,255,255,164,0,82,100,10,0,173,255,255,255,255,173,173,173,173,173,173,173,173,100,83,92,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,91,9,100,173,92,0,100,255,255,255,255,91,1,174,165,0,10,182,255,255,255,173,173,173,173,173,173,173,173,173,92,91,182,164,0,18,246,255,255,255,173,173,173,173,173,173,173,173,173,91,91,182,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,255,173,173,173,173,246,255,247,92,91,173,173,247,255,247,173,165,100,91,164,255,255,182,173,173,173,173,173,173,255,246,91,91,100,165,182,182,165,100,91,91,182,255,165,91,165,173,165,91,164,255,255,173,83,164,173,182,173,0,1,182,255,255,255,91,0,82,173,165,91,91,182,255,255,255,100,0,83,182,173,165,91,91,91,91,92,165,173,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,174,255,255,255,255,255,255,182,9,91,246,255,255,255,255,255,255,255,255,255,247,18,0,100,255,255,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,100,0,82,182,182,1,91,247,255,255,255,164,0,82,100,10,0,173,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,91,9,182,255,173,0,92,255,255,255,255,91,1,174,165,0,10,182,255,255,255,255,255,255,255,255,255,255,255,255,91,9,182,164,0,18,246,255,255,255,255,255,255,255,255,255,255,255,247,83,9,182,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,255,255,255,255,255,255,255,246,82,18,182,255,255,255,255,255,255,173,1,91,255,255,255,255,255,255,255,255,255,255,182,10,0,165,255,255,255,255,173,0,1,173,255,92,0,174,255,182,9,91,255,255,164,0,173,255,255,173,0,1,182,255,255,255,91,0,91,255,173,1,0,173,255,255,255,100,0,82,247,255,182,91,1,9,0,91,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,182,10,0,164,255,255,255,255,91,9,174,255,255,255,255,255,255,182,9,91,246,255,255,255,255,255,255,255,255,255,247,18,0,100,255,255,255,255,255,255,255,164,0,173,255,255,255,246,10,82,182,255,255,255,255,182,0,91,255,255,255,255,100,0,82,182,182,1,91,247,255,255,255,164,0,82,100,10,0,173,255,255,255,255,255,255,255,255,255,255,255,255,164,0,82,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,164,255,255,255,255,91,9,182,255,173,0,92,255,255,255,255,91,1,174,165,0,10,182,255,255,255,255,255,255,255,255,255,255,255,255,91,9,182,164,0,18,246,255,255,255,255,255,255,255,255,255,255,255,247,83,9,182,255,255,255,255,182,10,82,255,255,255,255,164,0,10,182,255,255,255,255,92,0,174,255,255,255,255,255,255,255,255,255,255,246,82,18,182,255,255,255,255,255,255,173,1,91,255,255,255,255,255,255,255,255,255,255,182,10,0,165,255,255,255,255,173,0,1,173,255,92,0,174,255,182,9,91,255,255,164,0,173,255,255,173,0,1,182,255,255,255,91,0,91,255,173,1,0,173,255,255,255,100,0,82,247,255,182,91,1,9,0,91,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,247,173,165,100,91,91,91,91,100,165,182,255,255,255,255,255,255,247,173,165,91,91,91,91,91,91,91,91,91,91,91,173,173,182,255,255,255,255,255,255,255,182,173,100,91,91,91,91,164,173,182,255,255,255,255,182,173,100,91,91,91,91,100,165,173,183,182,173,100,91,91,91,91,100,173,173,182,173,173,100,91,91,91,91,91,91,91,91,91,91,91,91,164,173,173,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,165,100,91,91,91,91,100,173,182,255,182,165,100,91,91,91,91,164,173,182,182,173,173,92,91,91,91,91,91,91,91,91,91,91,91,91,165,173,182,182,173,173,91,91,91,91,91,91,91,91,91,91,91,91,91,100,173,182,255,255,255,255,182,173,100,91,91,91,91,100,165,173,182,255,255,255,255,174,173,92,91,91,91,91,91,91,91,91,91,91,91,173,173,247,255,255,255,255,255,255,182,165,100,91,91,91,91,91,91,91,91,91,91,91,165,165,182,255,255,255,255,182,165,165,92,91,164,173,182,255,182,173,165,91,91,100,173,182,255,255,182,173,173,92,91,91,91,165,173,174,255,182,173,173,100,91,91,91,100,165,173,182,100,83,173,173,173,173,165,83,164,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,9,9,9,174,255,255,255,255,255,255,255,255,255,255,182,10,9,9,9,9,9,9,9,9,1,82,182,255,255,255,255,255,255,255,255,255,255,255,100,0,9,1,82,182,255,255,255,255,255,255,255,255,174,1,9,9,0,173,255,255,255,255,255,182,9,9,9,0,165,255,255,255,255,255,92,1,9,9,9,9,9,9,9,9,9,9,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,182,165,1,9,9,10,173,183,255,255,255,255,173,1,9,9,9,173,255,255,255,255,182,83,1,9,9,9,9,9,9,9,9,9,9,9,174,255,255,255,255,182,82,1,9,9,9,9,9,9,9,9,9,9,10,182,255,255,255,255,255,255,255,255,182,10,9,9,0,164,255,255,255,255,255,255,255,255,247,91,1,9,9,9,9,9,9,9,9,9,18,182,255,255,255,255,255,255,255,255,255,255,173,1,9,9,9,9,9,9,9,9,9,82,247,255,255,255,255,255,255,255,255,247,91,0,173,255,255,255,255,255,174,9,0,173,255,255,255,255,255,255,247,91,0,9,9,182,255,255,255,255,255,255,100,0,9,1,174,255,255,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,9,9,9,174,255,255,255,255,255,255,255,255,255,255,182,10,9,9,9,9,9,9,9,9,1,82,182,255,255,255,255,255,255,255,255,255,255,255,100,0,9,1,82,182,255,255,255,255,255,255,255,255,174,1,9,9,0,173,255,255,255,255,255,182,9,9,9,0,165,255,255,255,255,255,92,1,9,9,9,9,9,9,9,9,9,9,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,1,9,9,9,174,255,255,255,255,255,173,1,9,9,9,173,255,255,255,255,182,83,1,9,9,9,9,9,9,9,9,9,9,9,174,255,255,255,255,182,82,1,9,9,9,9,9,9,9,9,9,9,10,182,255,255,255,255,255,255,255,255,182,10,9,9,0,164,255,255,255,255,255,255,255,255,247,91,1,9,9,9,9,9,9,9,9,9,18,182,255,255,255,255,255,255,255,255,255,255,173,1,9,9,9,9,9,9,9,9,9,82,247,255,255,255,255,255,255,255,255,247,91,0,173,255,255,255,255,255,174,9,0,173,255,255,255,255,255,255,247,91,0,9,9,182,255,255,255,255,255,255,100,0,9,1,174,255,255,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,9,9,9,174,255,255,255,255,255,255,255,255,255,255,182,10,9,9,9,9,9,9,9,9,1,82,182,255,255,255,255,255,255,255,255,255,255,255,100,0,9,1,82,182,255,255,255,255,255,255,255,255,174,1,9,9,0,173,255,255,255,255,255,182,9,9,9,0,165,255,255,255,255,255,92,1,9,9,9,9,9,9,9,9,9,9,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,1,9,9,9,174,255,255,255,255,255,173,1,9,9,1,173,255,255,255,255,182,83,1,9,9,9,9,9,9,9,9,9,9,9,174,255,255,255,255,182,82,1,9,9,9,9,9,9,9,9,9,9,10,182,255,255,255,255,255,255,255,255,182,10,9,9,0,164,255,255,255,255,255,255,255,255,247,91,1,9,9,9,9,9,9,9,9,9,18,182,255,255,255,255,255,255,255,255,255,255,173,1,9,9,9,9,9,9,9,9,9,82,247,255,255,255,255,255,255,255,255,247,91,0,173,255,255,255,255,255,174,9,0,173,255,255,255,255,255,255,247,91,0,9,9,182,255,255,255,255,255,247,100,0,9,1,174,255,255,182,91,1,246,255,255,255,174,0,92,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,182,165,165,165,165,182,255,255,255,255,255,255,255,255,255,255,247,173,173,173,173,173,173,173,173,173,173,173,247,255,255,255,255,255,255,255,255,255,255,255,174,165,165,165,173,182,255,255,255,255,255,255,255,255,182,165,165,165,165,182,255,255,255,255,255,182,165,165,165,165,174,255,255,255,255,255,174,173,173,173,173,173,173,173,173,173,173,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,174,165,165,165,165,182,255,255,255,255,255,182,165,165,165,165,182,255,255,255,255,255,173,173,173,173,173,173,173,173,173,173,173,173,173,182,255,255,255,255,247,173,165,165,165,165,165,165,165,165,165,165,165,173,182,255,255,255,255,255,255,255,255,182,173,165,165,165,174,255,255,255,255,255,255,255,255,255,174,173,173,173,173,173,173,173,173,173,173,173,247,255,255,255,255,255,255,255,255,255,255,182,165,165,165,165,165,165,165,165,165,165,173,255,255,255,255,255,255,255,255,255,255,173,165,182,255,255,255,255,255,182,173,173,182,255,255,255,255,255,255,255,174,173,173,173,182,255,255,255,255,255,255,173,165,165,165,182,255,255,247,173,165,91,91,91,91,92,165,173,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,1,9,0,91,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,1,9,0,91,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,173,165,165,165,173,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,182,182,182,182,182,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
10,38,111,111,28,101,183,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,183,174,19,111,111,111,
