mapafase3: .word 320, 240
72,161,81,81,81,81,81,81,81,81,81,81,81,81,161,72,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,81,244,170,162,162,162,170,170,170,170,162,162,162,162,171,172,
72,81,236,236,236,236,236,236,236,236,236,236,236,236,81,72,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,72,171,244,171,171,171,171,171,171,171,171,171,171,235,244,163,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,72,161,172,163,163,163,163,163,163,163,163,163,163,163,171,153,
81,236,170,161,171,245,170,170,170,170,161,171,244,171,236,81,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,72,153,162,162,162,162,162,162,162,162,162,162,162,162,162,89,
81,236,170,161,171,236,170,170,170,170,161,171,236,170,236,81,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,81,154,235,235,235,235,235,235,235,235,235,235,235,235,171,90,
81,236,170,153,153,153,170,170,170,170,153,153,153,170,236,81,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,255,254,254,254,254,254,255,255,255,255,254,254,254,254,254,137,254,243,254,243,254,254,243,243,243,243,254,254,243,254,137,81,236,170,170,170,171,170,170,170,170,170,170,170,171,171,171,
81,236,170,153,153,153,170,170,170,170,153,153,153,170,236,81,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,137,254,254,243,254,254,243,243,243,243,254,254,243,243,254,137,81,236,170,161,171,244,235,170,170,170,161,161,236,245,171,171,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,254,243,254,254,243,243,243,243,254,254,243,243,254,254,137,81,236,170,161,171,236,171,170,170,170,161,161,236,236,171,171,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,81,137,254,254,243,243,243,243,254,254,254,243,254,254,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,254,254,243,243,243,243,254,254,254,243,254,254,137,81,81,236,170,153,153,153,162,170,170,170,153,153,153,153,171,171,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,81,81,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,81,81,81,236,170,153,153,153,162,170,170,170,153,153,153,153,171,171,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,81,81,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,137,137,137,137,137,137,137,137,137,137,137,137,81,81,81,236,170,170,170,170,170,170,170,170,170,170,170,170,171,171,
81,236,170,170,170,170,170,170,170,170,170,170,170,170,236,81,81,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,255,255,255,255,255,255,255,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,254,255,254,254,254,255,254,255,255,255,255,137,254,254,254,254,254,254,254,254,254,254,254,254,137,81,81,236,170,170,170,170,170,170,170,170,170,170,170,170,171,171,
81,236,170,161,171,245,170,170,170,170,161,171,244,171,236,81,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,255,255,255,255,254,254,254,254,254,90,90,90,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,255,255,255,255,254,254,254,254,254,254,254,254,254,254,254,254,137,254,254,254,243,243,243,254,254,254,243,243,254,243,254,137,81,236,170,170,170,170,170,170,170,170,170,170,170,170,171,171,
81,236,170,161,171,236,170,170,170,170,161,171,236,170,236,81,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,255,255,255,255,254,20,20,20,28,90,34,34,90,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,254,254,254,254,90,90,90,255,254,254,254,137,254,254,243,243,243,254,254,254,243,243,254,243,254,254,137,81,236,170,170,170,170,170,170,170,170,170,170,170,170,171,171,
81,236,170,153,153,153,170,170,170,170,153,153,153,170,236,81,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,255,255,255,255,20,30,29,19,19,18,91,27,255,254,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,254,20,20,20,28,90,34,34,90,254,254,254,137,254,243,243,243,254,254,254,243,243,254,243,254,254,254,137,81,236,170,170,170,170,170,170,170,170,170,170,170,170,171,171,
81,236,170,153,153,153,170,170,170,170,153,153,153,170,236,81,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,255,255,255,20,103,47,111,20,19,101,47,103,20,255,254,254,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,255,255,255,255,254,254,254,254,254,254,255,255,255,254,254,254,255,255,255,255,20,30,29,19,19,18,91,27,255,254,254,254,137,254,243,243,254,254,254,243,243,254,243,254,254,243,254,137,81,236,170,161,171,244,235,170,170,170,161,161,236,245,171,171,
73,245,170,170,170,170,170,170,170,170,170,170,170,170,245,73,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,255,255,20,38,47,47,111,110,20,110,47,47,38,20,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,20,103,47,111,20,19,101,47,103,20,255,255,255,137,254,243,254,254,254,243,243,254,243,254,254,243,243,254,137,81,236,170,161,171,236,171,170,170,170,161,161,236,236,171,171,
72,162,244,236,236,236,236,236,236,236,236,236,236,244,162,72,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,255,255,20,47,111,111,47,111,111,111,111,111,47,20,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,20,38,47,47,111,110,20,110,47,47,38,20,255,255,137,254,254,254,254,243,243,254,243,254,254,243,243,243,254,137,81,236,170,161,161,162,162,170,170,170,161,161,162,162,171,171,
72,161,154,90,90,90,90,90,90,90,90,90,90,154,161,72,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,255,255,20,47,39,39,47,47,47,47,39,39,31,20,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,20,47,111,111,47,111,111,111,111,111,47,20,255,255,137,254,254,254,243,243,254,243,254,254,243,243,243,243,254,137,81,236,170,153,153,153,162,170,170,170,153,153,153,153,171,171,
72,81,171,171,171,171,171,171,171,171,171,171,171,171,81,72,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,255,255,20,30,31,39,47,47,47,47,39,31,30,20,255,255,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,255,255,255,255,255,255,254,254,254,253,253,253,253,254,255,255,255,255,20,47,39,39,47,47,47,47,39,39,31,20,255,255,137,254,254,243,243,254,243,254,254,243,243,243,243,254,254,137,81,245,170,162,162,162,170,170,170,170,162,162,162,162,171,172,
81,171,171,171,171,171,171,171,171,171,171,171,171,171,171,81,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,255,255,255,20,31,31,31,39,39,39,39,31,20,254,254,254,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,255,255,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,255,20,30,31,39,47,47,47,47,39,31,30,20,254,254,137,254,243,243,254,243,254,254,243,243,243,243,254,254,254,137,72,171,244,235,235,235,235,235,235,235,235,235,235,235,244,163,
